Number;Feature1;Feature2;Label
874;0.105037802;0.408238816;0
875;0.896836907;0.983543047;1
876;0.543974169;0.273043824;0
877;0.723867707;0.524902326;1
878;0.712096579;0.115203008;0
879;0.611432266;0.916962335;1
880;0.497570341;0.987418976;0
881;0.499891777;0.889553;0
882;0.445040065;0.637496698;0
883;0.564237249;0.436889339;0
884;0.093897699;0.335180162;0
885;0.301866499;0.149699099;0
886;0.010700355;0.448946009;0
887;0.575409218;0.554208094;1
888;0.063833826;0.140497073;0
889;0.287427695;0.03224734;0
890;0.567796754;0.813398356;1
891;0.919354114;0.868548932;1
892;0.00796855;0.048608337;0
893;0.693112866;0.133378536;0
894;0.474306953;0.881864574;0
895;0.145761167;0.1703542;0
896;0.295285649;0.890403227;0
897;0.584919715;0.993119503;1
898;0.654813806;0.813598994;1
899;0.34669068;0.638245913;0
900;0.073083408;0.096599288;0
901;0.736689639;0.952850088;1
902;0.646381558;0.684046062;1
903;0.893101;0.646825867;1
904;0.48891535;0.297232166;0
905;0.835207484;0.100391821;0
906;0.965652315;0.917526268;1
907;0.266294643;0.300180915;0
908;0.490945063;0.215028742;0
909;0.739567393;0.908103373;1
910;0.937680872;0.410721696;0
911;0.703878116;0.092805059;0
912;0.905414736;0.283947906;0
913;0.08267488;0.484821864;0
914;0.159240649;0.163627745;0
915;0.103217903;0.648998511;0
916;0.25536882;0.470448547;0
917;0.48743305;0.917385133;0
918;0.541570816;0.532436179;1
919;0.923987778;0.033520873;0
920;0.989789219;0.163068649;0
921;0.274110931;0.095334521;0
922;0.524383225;0.133821417;0
923;0.836542888;0.621690518;1
924;0.189267314;0.981987527;0
925;0.520502274;0.878789701;1
926;0.587485705;0.73737231;1
927;0.602661959;0.860490009;1
928;0.654628051;0.482623002;0
929;0.403036947;0.520687749;0
930;0.806404665;0.00025657;0
931;0.00530348;0.003544884;0
932;0.083034417;0.588724327;0
933;0.403843644;0.966806141;0
934;0.173320224;0.537441412;0
935;0.452888178;0.43144496;0
936;0.403493115;0.068883129;0
937;0.574964593;0.644782261;1
938;0.421575838;0.879231656;0
939;0.35537891;0.96257743;0
940;0.030710866;0.769630912;0
941;0.232731038;0.240450531;0
942;0.809137475;0.98006387;1
943;0.035621087;0.321486299;0
944;0.900505286;0.468835462;0
945;0.48055194;0.26108527;0
946;0.136874789;0.376489361;0
947;0.397297701;0.302565011;0
948;0.206470398;0.318858925;0
949;0.074370384;0.779640426;0
950;0.437488215;0.668798447;0
951;0.0849837;0.302363675;0
952;0.007287375;0.298790993;0
953;0.902600469;0.598458667;1
954;0.644321553;0.029569647;0
955;0.912773061;0.634896767;1
956;0.526154841;0.568671935;1
957;0.565633601;0.771777125;1
958;0.570116241;0.488977146;0
959;0.342697296;0.156999394;0
960;0.468986042;0.362522045;0
961;0.712190282;0.850892866;1
962;0.361908039;0.488419393;0
963;0.540621865;0.833614944;1
964;0.882774592;0.467884092;0
965;0.808144388;0.724551578;1
966;0.560452824;0.633090013;1
967;0.069558411;0.718231345;0
968;0.870218434;0.799772318;1
969;0.222122061;0.432070825;0
970;0.199773651;0.633050791;0
971;0.902688203;0.492426304;0
972;0.073545135;0.015534915;0
973;0.889177407;0.712464001;1
974;0.398375953;0.989241837;0
975;0.6005872;0.887114581;1
976;0.109609834;0.54638123;0
977;0.258984103;0.887955141;0
978;0.625585512;0.622560165;1
979;0.893508518;0.18717379;0
980;0.372437668;0.249122958;0
981;0.84748093;0.247911002;0
982;0.5433301;0.877954388;1
983;0.023144548;0.437601798;0
984;0.121003465;0.601496826;0
985;0.849935699;0.534525489;1
986;0.58037739;0.572971363;1
987;0.12333226;0.050727358;0
988;0.931187581;0.711140208;1
989;0.50659039;0.165119427;0
990;0.182674845;0.278453287;0
991;0.074823735;0.589965443;0
992;0.176512736;0.926695105;0
993;0.814869502;0.714880223;1
994;0.629337512;0.015314118;0
995;0.226743333;0.763271584;0
996;0.656805084;0.910519532;1
997;0.83888864;0.179207963;0
998;0.037299345;0.244048702;0
999;0.774918713;0.740415556;1
1000;0.830855521;0.578447918;1
